Region,Country,TrialDate,Confirmed_1,Deaths_1,Recovered_1,Confirmed_2,Deaths_2,Recovered_2,Confirmed_3,Deaths_3,Recovered_3,Confirmed_4,Deaths_4,Recovered_4,Confirmed_5,Deaths_5,Recovered_5,Confirmed_6,Deaths_6,Recovered_6,Confirmed_7,Deaths_7,Recovered_7,Confirmed_8,Deaths_8,Recovered_8,Confirmed_9,Deaths_9,Recovered_9,Confirmed_10,Deaths_10,Recovered_10,Confirmed_11,Deaths_11,Recovered_11,Confirmed_12,Deaths_12,Recovered_12,Confirmed_13,Deaths_13,Recovered_13,Confirmed_14,Deaths_14,Recovered_14,Confirmed_15,Deaths_15,Recovered_15,Confirmed_16,Deaths_16,Recovered_16,Confirmed_17,Deaths_17,Recovered_17,Confirmed_18,Deaths_18,Recovered_18,Confirmed_19,Deaths_19,Recovered_19,Confirmed_20,Deaths_20,Recovered_20,Confirmed_21,Deaths_21,Recovered_21,Confirmed_22,Deaths_22,Recovered_22,Confirmed_23,Deaths_23,Recovered_23,Confirmed_24,Deaths_24,Recovered_24,Confirmed_25,Deaths_25,Recovered_25,Confirmed_26,Deaths_26,Recovered_26,Confirmed_27,Deaths_27,Recovered_27,Confirmed_28,Deaths_28,Recovered_28,Confirmed_29,Deaths_29,Recovered_29,Confirmed_30,Deaths_30,Recovered_30
Delaware,US,04/11/2020,1002,18,,1224,18,,1368,21,,1602,27,,1641,24,,1932,30,,2040,33,,2121,39,,2520,45,,2601,48,,2784,54,,2958,48,,3183,51,,3657,63,,3681,63,,3906,81,,4086,72,,4272,90,,4338,75,,4242,93,,4701,93,,4359,87,,4452,102,,4590,108,,4464,93,,4509,114,,4596,102,,4650,126,,4731,99,,4683,105,
District of Columbia,US,04/11/2020,601,9,,647,8,,687,10,,625,11,,726,11,,713,10,,695,9,,729,11,,696,13,,749,15,,735,13,,784,12,,762,14,,785,14,,742,11,,791,19,,737,15,,834,13,,818,17,,772,15,,795,14,,796,12,,746,12,,736,17,,740,15,,731,13,,717,12,,719,15,,737,11,,729,15,
Florida,US,04/11/2020,634691,11055,,711540,12328,,798506,13601,,891837,14472,,988317,15678,,1067846,17554,,1188982,20435,,1286601,22043,,1384689,24857,,1487802,26599,,1583679,28341,,1670980,29681,,1776438,34371,,1893286,36247,,1997136,38860,,2086447,39463,,2174887,41942,,2270965,44890,,2359472,46163,,2442083,49580,,2498363,48240,,2563219,52260,,2668409,52327,,2715376,54069,,2774738,55208,,2804285,56615,,2860029,56615,,2878588,57687,,2879325,58290,,2892055,61104,
Georgia,US,04/11/2020,549345,7791,,603723,8109,,651900,8904,,705642,10335,,775602,11289,,846516,13992,,880542,13197,,983574,15423,,1047651,18126,,1144641,16377,,1203789,18285,,1281858,19716,,1358496,20511,,1425117,22419,,1488558,24009,,1551045,27507,,1644219,27348,,1716405,29733,,1790340,30369,,1876836,31482,,1959675,33072,,2049510,37842,,2119788,36570,,2196267,38796,,2260026,39114,,2360991,41340,,2433813,44679,,2504409,44520,,2585499,43884,,2617299,49608,
Hawaii,US,04/11/2020,1485,20,,1595,15,,1690,25,,1765,30,,2035,30,,2350,40,,2840,45,,2770,40,,3220,60,,3325,45,,3955,55,,4285,65,,4435,65,,4785,105,,5085,85,,5495,90,,5740,80,,6000,100,,6350,95,,6745,105,,7040,135,,7365,105,,7575,130,,7970,130,,8085,150,,8270,160,,8730,165,,9100,180,,9370,180,,9525,165,
Idaho,US,04/11/2020,1232,0,,1232,0,,1452,0,,1936,0,,1760,0,,1804,0,,2332,0,,2552,44,,2816,0,,3872,0,,3916,44,,3520,88,,5368,44,,5060,88,,5896,88,,6204,44,,6380,44,,8228,44,,8712,132,,9372,132,,9240,88,,12628,132,,12100,132,,13508,132,,14520,176,,16192,176,,16544,220,,18216,220,,20460,308,,22264,264,
Illinois,US,04/11/2020,758676,11322,,859656,12240,,938298,13362,,1039482,14382,,1124550,15402,,1210332,18870,,1289076,19074,,1401582,22134,,1462374,23358,,1545198,23460,,1616598,25296,,1677900,28662,,1748076,29274,,1852830,28968,,1854156,29580,,1935042,32538,,1985634,32946,,2033064,33354,,2068050,33864,,2103138,36822,,2139756,37536,,2163522,38658,,2168928,38352,,2215848,37944,,2197590,40392,,2228700,40494,,2253384,42534,,2268480,39678,,2265624,41310,,2283576,40902,
Indiana,US,04/11/2020,152260,2116,,172132,2300,,188968,2392,,207276,3036,,224480,2760,,248400,3036,,271032,3772,,296700,3864,,316848,4692,,345000,5060,,364044,4968,,390448,6348,,413816,6440,,429548,6624,,467544,7268,,480516,8004,,514924,8004,,540592,9292,,573068,9660,,588248,10948,,645104,11684,,689356,11408,,728364,12052,,742624,11868,,796812,13524,,832784,14168,,882832,15548,,933616,16560,,978236,16652,,1036104,17940,
Iowa,US,04/11/2020,48114,495,,52767,396,,63360,396,,67914,693,,73755,495,,85338,990,,94842,1188,,106722,891,,118008,1683,,136224,1386,,149391,1584,,162954,1584,,175527,2178,,186021,2970,,203049,2772,,216711,3267,,221463,3465,,247401,3564,,267597,4059,,278091,4257,,288783,4158,,302940,4554,,329868,4752,,338976,5049,,359766,6435,,376200,6633,,394119,6435,,416790,7029,,447777,7821,,458469,6930,
Kansas,US,04/11/2020,37905,630,,42630,735,,46620,735,,53340,945,,61320,840,,64995,945,,68880,840,,86415,840,,87360,945,,99750,1365,,108780,1260,,119280,1470,,124215,1575,,125580,2310,,136710,1890,,147630,2100,,147105,1890,,159390,2520,,174825,2415,,166215,2625,,173670,2625,,178920,2835,,183645,2940,,193200,2520,,197820,3045,,206325,3045,,208320,2940,,226380,3360,,226485,2940,,241710,3780,
Kentucky,US,04/11/2020,88320,1080,,102000,960,,118080,1080,,131400,1080,,143160,1560,,158880,1560,,177600,2160,,200400,2520,,218040,2880,,248040,3000,,272400,3120,,288840,4440,,301920,4440,,329520,4440,,345960,5160,,361920,4800,,381600,5280,,403920,6720,,423840,6000,,441480,7080,,456240,7680,,486840,7800,,505440,8160,,528360,8400,,550920,8520,,574680,9240,,589680,9240,,633480,9720,,656400,10200,,694920,11760,
Louisiana,US,04/11/2020,230912,3648,,252352,4288,,276544,4352,,306432,4864,,324992,4928,,361152,5696,,388736,6208,,411008,6528,,448960,7680,,472256,7040,,496704,8064,,534912,9408,,560832,9216,,592832,9856,,619840,11136,,650304,12032,,689856,11136,,715392,12736,,731584,12544,,758592,13248,,775040,14016,,809024,14080,,817920,14784,,826560,14592,,836800,16576,,855744,15104,,855872,16448,,881088,17792,,868544,15872,,870016,16576,
Maine,US,04/11/2020,5840,96,,6432,128,,6768,128,,8240,128,,9312,160,,10528,176,,11456,176,,13056,224,,13520,176,,14976,224,,17008,224,,18992,272,,20816,256,,22064,368,,24592,400,,25056,336,,28432,416,,29968,480,,33296,528,,36160,608,,38528,576,,40608,576,,43920,688,,46992,752,,49536,864,,53328,896,,55808,1040,,59072,1072,,59216,1024,,61296,1056,
Maryland,US,04/11/2020,41184,696,,43944,792,,48912,840,,53328,960,,56496,1056,,61464,1104,,66720,1248,,71232,1272,,75120,1392,,79800,1464,,85056,1608,,87144,1752,,91344,1680,,97152,1824,,101664,1920,,105024,1872,,111624,2256,,115440,2328,,118872,2112,,123624,2304,,126984,2424,,128184,2592,,132576,2568,,136776,2832,,139368,2688,,143448,2976,,144984,2856,,149904,3048,,151752,3048,,152520,3456,
Massachusetts,US,04/11/2020,76314,1302,,80570,1400,,88382,1442,,93184,1890,,97818,1792,,106708,1974,,111020,2156,,115304,2338,,125986,2408,,130508,2394,,137270,2688,,143206,2702,,150682,2968,,158900,2968,,162736,3136,,170758,3122,,175490,3192,,183344,3388,,186382,3458,,191926,3626,,194502,3906,,200648,3752,,197918,3696,,202328,3808,,205632,4060,,203420,4116,,203574,3906,,203196,3990,,205002,3934,,204232,3864,
Michigan,US,04/11/2020,542986,7221,,582411,8300,,636693,8798,,688900,9628,,736542,10707,,747166,10707,,803191,12865,,834980,14608,,881211,14691,,933667,15189,,970602,14857,,984048,16268,,1023888,18426,,1076925,19007,,1089458,20584,,1132618,20833,,1162913,21580,,1186236,21746,,1219934,22576,,1250810,23323,,1295215,25564,,1325261,24402,,1342276,26062,,1366014,28386,,1422869,28635,,1463788,30212,,1458559,28137,,1507944,29050,,1541808,33200,,1581814,30627,
Minnesota,US,04/11/2020,73515,870,,82911,957,,85695,1131,,105705,1218,,112230,1653,,123105,1827,,139548,2262,,149466,2262,,177393,2523,,197055,2784,,219675,3393,,239598,3480,,250386,4002,,264741,4524,,278835,4785,,296235,5133,,304326,5655,,322944,5742,,331296,5916,,342258,7134,,362616,7221,,375492,7134,,403332,7743,,412815,8178,,433695,8352,,442308,8091,,480588,8700,,485982,9744,,512169,10092,,532875,9918,
Mississippi,US,04/11/2020,38622,410,,44280,328,,51414,656,,57072,574,,59450,738,,64534,1066,,76424,984,,81262,1148,,89216,1066,,98974,1312,,113406,1558,,121114,1886,,132020,1886,,143254,2214,,156046,2378,,166214,3034,,177284,2870,,187288,2542,,205984,3116,,220990,3854,,241900,3280,,260760,3936,,272158,4100,,294872,4592,,317094,5904,,341858,6068,,358094,6068,,380234,6396,,413116,7134,,442472,8446,
Missouri,US,04/11/2020,134665,2300,,153755,2415,,161690,2760,,188255,2760,,202860,2990,,215165,3450,,237820,3795,,260590,4140,,292560,4715,,316825,4830,,326830,5175,,362710,5635,,378350,6555,,409745,6555,,419520,6325,,435735,7245,,459540,8050,,467475,8855,,493120,8280,,516005,8970,,534405,10235,,563845,10235,,574310,11270,,595240,10120,,624105,10580,,657915,11500,,688505,11960,,688620,11615,,708170,12880,,740485,13340,
Montana,US,04/11/2020,22680,280,,26656,392,,29120,448,,32648,392,,37576,448,,42112,672,,50064,672,,54376,672,,62720,840,,66304,952,,77448,952,,82936,1288,,91000,1232,,96208,1400,,103432,1792,,111720,1680,,117264,1680,,127736,1960,,126112,2240,,139160,2352,,142296,2464,,149856,2576,,161168,2128,,162064,2744,,161336,2744,,177072,2800,,181048,3192,,186200,2968,,189392,3248,,206472,3584,
Nebraska,US,04/11/2020,19344,186,,22320,93,,26412,93,,26505,279,,29481,186,,33294,465,,37014,465,,41199,558,,48174,465,,54219,465,,58032,930,,63240,651,,62403,744,,66774,744,,69657,930,,69750,1395,,69471,1302,,70959,1116,,68634,1023,,66030,1302,,68913,1395,,68169,1023,,64914,1395,,66309,1302,,68541,1209,,66402,1302,,72168,1209,,70122,1581,,71796,1395,,71796,1302,
Nevada,US,04/11/2020,8670,153,,9996,153,,10931,153,,12444,187,,13311,221,,14994,238,,16133,204,,18870,255,,20927,255,,23647,323,,25313,340,,28322,459,,31161,442,,34085,510,,36907,459,,40579,612,,45169,697,,48314,816,,51527,867,,57154,986,,60333,935,,68306,935,,70499,1139,,75837,1224,,82348,1309,,87023,1496,,92191,1547,,95540,1819,,98226,1785,,104125,1734,
New Hampshire,US,04/11/2020,6060,90,,6430,120,,7360,150,,8140,150,,9790,180,,10070,190,,11230,220,,12140,250,,14560,230,,15360,300,,16640,270,,18370,420,,18980,400,,20600,400,,22430,450,,23360,510,,24160,580,,25030,580,,26190,570,,27800,550,,28490,710,,29510,720,,30460,700,,32160,630,,32760,780,,34690,710,,33960,760,,36500,810,,36400,740,,38180,760,
New Jersey,US,04/11/2020,295722,4746,,321132,5334,,348579,5628,,376761,6132,,400050,6594,,427182,6951,,448203,7287,,473571,8190,,501060,8862,,514731,9324,,545118,9807,,551565,10395,,573090,10458,,588315,10836,,598395,11298,,610449,11802,,626808,11886,,629874,12075,,633738,12096,,634515,12684,,641970,12579,,640458,12705,,642936,12705,,636909,12600,,632898,12453,,620235,12747,,617085,12369,,606417,12033,,589113,11760,,580293,11550,
New Mexico,US,04/11/2020,14718,231,,15147,231,,17985,264,,19206,330,,21846,396,,22704,396,,26268,396,,30393,462,,32736,495,,34452,528,,39633,528,,41712,561,,43329,660,,48345,726,,51084,792,,55044,693,,59235,891,,62205,858,,67947,924,,72501,1056,,73854,1188,,80223,1155,,88275,1221,,90090,1254,,92862,1551,,94281,1683,,99231,1485,,99528,1815,,108636,1617,,109263,1947,
New York,US,04/11/2020,2542620,54188,,2733456,57598,,2895276,62930,,3059824,65782,,3178430,68510,,3327106,74958,,3422958,79298,,3547330,82832,,3639462,86986,,3703880,91016,,3766872,90830,,3808722,94364,,3863840,95604,,3857268,100006,,3895832,97774,,3888082,97588,,3866754,98146,,3863716,100998,,3870412,97216,,3799174,95914,,3758998,96720,,3699106,93248,,3650374,96844,,3603316,95976,,3562024,92380,,3467722,91512,,3426554,86862,,3351224,87668,,3305282,84320,,3217676,80972,
North Carolina,US,04/11/2020,144500,1800,,160200,2000,,176000,2100,,195600,2400,,211700,2900,,238200,3400,,261400,3600,,279100,3600,,310300,4600,,338000,4400,,362700,4700,,401900,5600,,425100,6200,,469800,6800,,518100,7400,,546700,8800,,582400,8800,,642100,9900,,695000,11100,,743700,11400,,807700,12500,,860200,14900,,913500,14400,,1007600,15400,,1065800,16900,,1159900,17000,,1227500,18900,,1313200,20300,,1415000,23200,,1476600,23600,
North Dakota,US,04/11/2020,1590,0,,1908,0,,2279,0,,2809,0,,3021,0,,3339,0,,3498,0,,4028,0,,4770,0,,5353,0,,5989,0,,6360,0,,6837,53,,6784,53,,6678,53,,7420,0,,7738,106,,9381,106,,9593,53,,9487,159,,10388,53,,11607,53,,12349,159,,15794,159,,15476,159,,16536,159,,19663,106,,21677,212,,23744,265,,25334,212,
Ohio,US,04/11/2020,137192,2728,,149776,2552,,162184,2640,,171424,3080,,186824,3520,,210760,3608,,225720,4136,,255816,4488,,273504,5104,,297880,5016,,322256,5632,,340648,6248,,364936,6512,,393536,6776,,418704,7480,,443520,8272,,462176,8536,,494120,9064,,517528,10472,,551320,10472,,580712,11176,,610896,11440,,648648,12584,,673552,13728,,701448,13376,,727496,13288,,766304,15312,,815584,14872,,831160,15840,,857648,17776,
Oklahoma,US,04/11/2020,31416,539,,35882,539,,42119,462,,48664,770,,51205,616,,59675,770,,68376,770,,76076,847,,86933,847,,93016,1463,,103257,1078,,110033,1386,,116424,1309,,126357,1540,,134442,1540,,139293,1694,,147378,2002,,153307,1848,,161700,2079,,169939,2541,,180565,2695,,192885,2310,,204897,2849,,211134,2926,,239085,3080,,251097,3157,,265342,3696,,284592,4389,,303611,4774,,322399,5159,
Oregon,US,04/11/2020,42120,648,,49500,720,,52740,792,,58716,828,,65196,1008,,72540,1224,,79956,1260,,88056,1440,,99360,1512,,107244,1476,,122868,1872,,129384,1728,,143388,2376,,155880,2520,,166536,2520,,178308,3096,,194112,3168,,202968,3564,,225216,3780,,234792,3852,,253440,4320,,269928,4500,,275076,5004,,296856,5076,,311040,5544,,323460,6264,,337572,6372,,354816,6912,,370440,6768,,389844,6912,
Pennsylvania,US,04/11/2020,329774,5494,,369773,5762,,399186,6499,,436572,7303,,472953,7638,,516436,8777,,558378,9313,,591208,10452,,617204,10854,,667253,11993,,706515,12127,,754420,13936,,782560,12663,,833815,15142,,856796,15075,,907247,14941,,923662,16214,,959239,16147,,1007278,17621,,1033475,19698,,1038366,19631,,1095584,21038,,1127342,20301,,1145432,20703,,1188848,20971,,1205397,22177,,1216251,22043,,1247540,23115,,1266099,23450,,1284725,25594,
Rhode Island,US,04/11/2020,1635,30,,1890,35,,1895,50,,2145,45,,2255,50,,2455,60,,2660,65,,2895,50,,3100,65,,3170,65,,3495,80,,3720,75,,4085,75,,4210,95,,4325,85,,4705,100,,5065,85,,5200,85,,5600,95,,5915,110,,6020,130,,6165,125,,6660,115,,6950,120,,7155,150,,7435,155,,7435,140,,7305,160,,7575,130,,7495,140,
South Carolina,US,04/11/2020,49266,644,,56764,690,,60536,874,,63296,1058,,71254,1104,,81466,1150,,87814,1426,,94254,1518,,100326,1702,,107226,1702,,116840,1932,,123004,2024,,132250,2254,,140852,2300,,152996,2898,,159482,2806,,175904,2622,,182712,2760,,196834,3220,,210910,3634,,216292,4140,,233312,4370,,245962,4324,,263810,4830,,280094,4922,,290858,5566,,313628,6578,,323886,6256,,338790,6624,,358294,6532,
South Dakota,US,04/11/2020,34584,396,,39270,396,,46662,726,,53790,528,,60852,858,,73722,858,,83160,1056,,92004,1254,,107118,1452,,113520,1386,,128832,1782,,128832,1914,,136026,2112,,138864,2508,,142230,2904,,137346,2574,,140580,2574,,135828,2574,,132066,2772,,128832,2904,,126918,3036,,117480,3168,,118866,2772,,113388,2508,,111276,2442,,104676,1980,,105270,2178,,101772,2046,,99066,1716,,99924,2112,
Tennessee,US,04/11/2020,149815,1995,,168530,2565,,183350,2660,,203965,2850,,221255,2945,,235600,3420,,255075,4180,,275405,4370,,300010,4940,,321005,4655,,344090,5225,,364230,5035,,384275,5795,,421705,6175,,436620,6745,,455905,7695,,492480,8550,,524685,8740,,551095,8360,,587385,9120,,623770,9310,,661010,10070,,707180,12065,,750880,11685,,793535,13015,,842840,14250,,886255,14250,,940405,14820,,956460,15675,,994745,17195,
Texas,US,04/11/2020,968248,12700,,1068324,13208,,1185164,14986,,1325880,16002,,1459230,19558,,1605280,19812,,1761744,20828,,1886966,21082,,2097532,24384,,2263140,28448,,2437384,30480,,2647950,30734,,2711450,35306,,2933700,39370,,3124454,40894,,3344164,44450,,3509264,46990,,3745992,52070,,3950970,49784,,4174236,56134,,4375658,59944,,4538218,59436,,4843780,67564,,5065522,72898,,5286502,71882,,5555234,77470,,5761228,81534,,5880862,85344,,6151372,83820,,6354318,86360,
Utah,US,04/11/2020,28768,319,,30682,406,,32364,406,,36076,493,,39353,638,,40455,580,,41035,638,,45356,609,,48256,812,,50286,812,,54897,667,,59914,783,,63075,754,,64003,783,,67454,1131,,69310,1160,,73573,1073,,79083,1102,,84448,1131,,86014,1276,,89813,1334,,92162,1247,,93612,1276,,100485,1537,,100920,1740,,105473,1450,,110664,1595,,113419,1885,,118088,1914,,121075,1682,
Vermont,US,04/11/2020,4774,84,,5460,84,,5796,84,,6356,126,,7322,126,,8456,154,,9534,126,,10612,210,,12054,252,,12698,294,,14336,280,,16366,322,,18186,336,,19068,364,,21140,434,,20972,420,,23016,420,,23688,546,,24304,504,,25998,546,,27230,588,,28252,574,,29540,630,,30702,728,,30646,658,,32522,672,,33404,770,,34258,672,,36106,784,,35980,770,
Virginia,US,04/11/2020,223706,2660,,246050,2926,,288876,3724,,317072,3591,,356706,4522,,398867,5453,,437703,6251,,491701,6517,,539315,7714,,586397,7847,,650104,8778,,687743,10108,,757435,10640,,796404,12635,,836437,14896,,906794,15827,,943768,16093,,983402,17556,,1054424,19285,,1098314,19817,,1138879,21679,,1194473,21945,,1229585,23142,,1284514,25004,,1338778,25137,,1409268,26999,,1460606,30989,,1494787,31787,,1552110,32452,,1637363,35112,
Washington,US,04/11/2020,236106,3705,,246246,3666,,273468,4329,,296790,4212,,322803,4992,,352794,5187,,378300,5889,,411060,6396,,453804,7293,,478920,7956,,514059,8073,,554229,8385,,600054,9009,,635115,8892,,682734,9477,,725634,10764,,761202,11037,,802152,12831,,852540,12948,,891618,13962,,933738,13962,,967590,14157,,1001052,15990,,1034085,16848,,1056081,17316,,1082601,17511,,1099293,19071,,1119300,18954,,1120314,19422,,1118910,20163,
West Virginia,US,04/11/2020,2585,0,,2970,0,,2860,0,,3080,0,,4015,0,,4510,0,,4950,0,,5390,0,,5060,0,,6655,55,,7370,0,,9625,0,,8140,0,,9185,0,,9955,55,,10285,55,,11275,110,,11660,0,,12430,165,,12375,165,,13805,110,,14080,55,,15125,165,,15675,165,,17765,165,,16665,275,,17930,220,,17985,385,,20020,330,,21230,275,
Wisconsin,US,04/11/2020,105696,1512,,120816,1512,,130608,1656,,137232,1944,,155448,2304,,171432,2520,,186624,2880,,202032,2952,,228312,3384,,256824,3816,,259704,4032,,284904,4608,,292248,4536,,315072,4680,,333864,5760,,347760,6336,,364608,6480,,371304,6192,,386496,6696,,407376,7344,,431496,7488,,437976,8280,,456768,8496,,480384,9000,,495360,8712,,519840,8784,,526608,10368,,545256,10512,,563832,10296,,563544,11088,
Wyoming,US,04/11/2020,2944,46,,3266,46,,3795,46,,4094,69,,5221,92,,5980,92,,6762,69,,7360,161,,8579,92,,9913,161,,10534,161,,12811,161,,13501,184,,15203,230,,16146,230,,18676,253,,20447,276,,21643,322,,22540,345,,25024,414,,27416,437,,29279,506,,30245,483,,32361,506,,33166,598,,35558,621,,38226,690,,41032,644,,42987,759,,46828,667,
Alabama,US,04/15/2020,20770,1474,,25125,1742,,28006,1340,,30351,1876,,33701,2010,,34840,1876,,35778,2010,,39329,2077,,41875,2278,,48173,2144,,47637,2412,,51255,2747,,49178,2948,,55677,2546,,49513,2747,,48642,2546,,50719,2747,,52863,2613,,54069,2613,,52528,2546,,49915,2881,,51724,3015,,49647,3417,,52997,2680,,51322,2613,,51121,3015,,50049,2680,,47771,2680,,49714,2948,,47101,2948,
Alaska,US,04/15/2020,986,58,,1189,87,,1131,87,,1160,29,,1189,29,,1276,87,,1276,58,,1566,145,,1305,87,,1131,58,,1044,87,,1044,58,,986,87,,1102,87,,1334,29,,1044,58,,1015,58,,957,29,,899,58,,870,58,,725,58,,725,29,,841,29,,609,58,,783,29,,754,0,,696,29,,638,29,,609,0,,580,0,
Arizona,US,04/15/2020,3660,480,,3855,495,,4455,525,,4800,615,,5400,540,,5685,555,,6150,525,,7440,570,,7620,540,,7365,495,,7620,495,,8190,510,,8850,525,,9255,540,,9720,615,,9825,495,,10380,555,,11160,525,,11880,570,,12900,585,,12780,645,,14205,585,,15315,645,,15390,690,,16200,735,,17235,690,,18075,870,,19425,780,,19380,855,,19275,885,
Arkansas,US,04/15/2020,10575,750,,10575,600,,12900,675,,13425,675,,15525,750,,15450,600,,16425,675,,18000,675,,18450,975,,17250,825,,18825,675,,19125,675,,18450,825,,19575,825,,20400,1050,,19275,825,,22875,900,,22050,975,,23100,750,,24150,900,,22125,825,,24675,825,,25800,1050,,24825,1050,,23925,825,,26325,1050,,24450,1200,,23700,1050,,22800,975,,23850,975,
California,US,04/15/2020,155324,13804,,180090,15022,,206248,15370,,240584,16588,,276602,17110,,302006,18560,,329672,19140,,358498,20764,,391500,20822,,408088,20938,,437784,23200,,475542,23258,,486040,22794,,523798,24418,,529714,24476,,551696,25868,,571764,26158,,596762,27782,,631446,27318,,659286,29058,,674482,30508,,692636,30972,,699364,29580,,723086,30450,,722332,29522,,720128,34162,,723028,33582,,710964,31784,,712936,32306,,705338,34568,
Colorado,US,04/15/2020,40576,5952,,41408,5888,,47488,6080,,51136,6144,,55936,5696,,56576,5568,,62400,5952,,61184,5568,,67968,5888,,67520,5504,,65216,5824,,68800,4992,,71808,5056,,73280,5120,,72576,5056,,74048,4992,,75904,4416,,74496,4544,,73664,4480,,73664,4224,,76672,4224,,72640,4032,,73216,3776,,70592,3840,,76736,3648,,75456,3712,,72768,3712,,71104,3456,,69760,3840,,72576,3712,
Connecticut,US,04/15/2020,14584,1592,,18368,1760,,22808,1904,,28368,2112,,31688,2128,,36936,2352,,41632,2536,,46104,2720,,50600,2936,,52216,3032,,55112,3048,,57216,3032,,61168,3376,,64080,3568,,65952,3496,,67416,3488,,67840,3584,,69088,3872,,68384,4000,,69528,3960,,69792,3896,,70744,3832,,69112,4096,,70240,4096,,70416,3928,,67696,4000,,66376,3984,,65624,4072,,61784,3944,,59416,3728,
Delaware,US,04/15/2020,741,42,,876,54,,1155,54,,1332,60,,1320,72,,1917,81,,1899,102,,1938,120,,2256,138,,2559,141,,2640,141,,2781,174,,3033,162,,3237,207,,3471,183,,3735,207,,3969,210,,3903,240,,4233,234,,4524,240,,4566,291,,4644,276,,4596,255,,4407,270,,4443,294,,4581,258,,4770,303,,4593,249,,4764,267,,4572,288,
District of Columbia,US,04/15/2020,233,13,,233,12,,283,16,,281,19,,311,17,,352,21,,355,21,,416,20,,459,22,,483,20,,491,20,,480,25,,581,21,,589,24,,643,19,,610,22,,681,32,,784,26,,773,25,,792,30,,790,25,,806,26,,878,28,,854,35,,809,31,,861,33,,886,34,,850,38,,811,36,,840,28,
Florida,US,04/15/2020,145055,14137,,156780,14941,,168371,15075,,178287,15745,,195975,15946,,203613,16214,,223914,17621,,241870,18559,,254399,21708,,280596,20167,,319992,23450,,344045,23115,,373994,21842,,417142,22043,,468933,17755,,512282,19698,,563135,20636,,610169,20770,,643736,21574,,685611,21641,,710267,23584,,727754,24857,,764068,30351,,777736,30954,,792878,32964,,803732,35175,,806412,39329,,813179,38391,,835423,40334,,857734,43550,
Georgia,US,04/15/2020,200181,15582,,226734,17172,,245337,17490,,261873,17649,,277137,17967,,307029,18921,,323247,18126,,329925,20193,,347415,20193,,363792,20511,,360294,19398,,363633,20034,,372219,21624,,388119,21306,,381918,19875,,402429,22101,,396546,20829,,419919,19557,,409902,20352,,418965,20988,,421032,21624,,401475,23055,,417534,19716,,389391,21465,,385893,20193,,375399,19875,,358545,20829,,353457,18921,,352344,20034,,352662,18921,
Hawaii,US,04/15/2020,165,40,,160,40,,180,40,,170,50,,200,35,,210,35,,200,40,,215,30,,245,40,,230,45,,210,45,,190,30,,210,30,,230,35,,255,40,,210,20,,230,40,,245,35,,250,25,,220,25,,255,20,,240,20,,265,20,,235,20,,240,20,,270,30,,265,20,,260,20,,220,25,,215,20,
Idaho,US,04/15/2020,3740,396,,4928,440,,5984,440,,7216,528,,7876,528,,9108,528,,9988,572,,11880,528,,13200,484,,14828,528,,16236,528,,18304,616,,21912,572,,23804,924,,25256,616,,26708,660,,28072,748,,29524,792,,31152,1144,,35112,1144,,35860,1012,,37488,1320,,39688,1496,,40788,1540,,44440,1364,,42064,1540,,44176,1496,,45936,1584,,45848,1672,,44968,1760,
Illinois,US,04/15/2020,290904,19176,,338946,22032,,412590,19992,,471750,21828,,544884,25296,,586296,26214,,657390,30294,,732768,32334,,778464,35598,,826200,42738,,878220,41412,,918816,43248,,958086,46206,,1006230,46002,,1056312,51816,,1099356,52122,,1138524,53244,,1178100,53652,,1202376,53958,,1240422,58854,,1264392,59262,,1251948,57834,,1284894,60180,,1278978,63138,,1285710,62526,,1249806,66606,,1248582,62526,,1191156,64566,,1203498,66198,,1146786,68646,
Indiana,US,04/15/2020,82524,6716,,90988,6900,,105708,6992,,118772,8832,,125304,8648,,136344,9016,,144532,9752,,156032,9568,,169004,10488,,175444,10856,,192924,9844,,198812,10580,,206080,10580,,207368,10396,,211232,10304,,214360,10212,,227148,10580,,224664,11960,,234324,11776,,245364,11684,,248124,11500,,246744,11776,,261372,11960,,251896,12880,,250424,13340,,249504,13524,,252172,12328,,252724,11316,,244076,14444,,246652,12880,
Iowa,US,04/15/2020,27423,1584,,29304,1287,,28710,1386,,31284,1485,,30987,1386,,32472,1980,,30096,1683,,32670,1782,,29997,1584,,31284,2079,,28809,1683,,26829,1683,,26334,1386,,25938,1782,,24651,1188,,25146,1287,,23760,1287,,23859,990,,21384,891,,22869,693,,21879,594,,22176,594,,22077,396,,20889,594,,22671,495,,19503,594,,20691,495,,20196,495,,20988,396,,22869,297,
Kansas,US,04/15/2020,12390,945,,13125,1050,,14385,1260,,16065,1365,,15960,1260,,19320,1470,,19215,1365,,18270,1260,,18060,1680,,17955,1365,,19320,1680,,20055,1470,,18690,1575,,20685,1575,,20580,1575,,20685,1260,,22575,1155,,21315,1260,,23940,1470,,21840,1155,,21945,1260,,23520,1050,,24990,1260,,24780,1155,,23835,1155,,24465,945,,25935,1260,,26880,1050,,24990,1050,,25200,1155,
